This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependency.

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate array

Structure:
#?        flag|path|target|dependency

Flags:
P = Populate/Preserved - Copy the target to the specified path
                          - ONLY if the target do not exist
                          - Preserved the target
S = Sync - Copy the target to the specified path
            - Overwrite the target
              - Ignore other targets that is not from the list
              - Ignore other targets that is not from the ./Configs
O = Overwrite - Copy the target to the specified path
                - Overwrite the target target
                - If Target is a directory, Overwrite EVERYTHING in the directory
                - If Target is a file, Overwrite the file
B = Backup - Backup the target
              - All P,S,O flags will also backup the target file/directory



 Hyde core files 
P|${HOME}/.config/hyde|config.toml|hyprland
S|${HOME}/.config/hypr|hyde.conf workflows.conf animations.conf windowrules.conf keybindings.conf userprefs.conf monitors.conf|hyprland
P|${HOME}/.config/hypr|nvidia.conf|hyprland nvidia-utils
P|${HOME}/.config/hypr/themes|theme.conf wallbash.conf colors.conf|hyprland
S|${HOME}/.config/systemd|user|systemd
P|${HOME}/.local/state/hyde|hyprland.conf|hyprland

S|${HOME}/.config/hypr|hyprland.conf|hyprland
O|${HOME}/.local/bin|hyde-shell hydectl|hyprland
S|${HOME}/.config|gtk-3.0|nwg-look
S|${HOME}/.config|nwg-look|nwg-look
S|${HOME}/.config|xsettingsd|nwg-look
S|${HOME}|.gtkrc-2.0|nwg-look
S|${HOME}/.config|Kvantum|kvantum
S|${HOME}/.config|qt5ct|qt5ct
S|${HOME}/.config|qt6ct|qt6ct
S|${HOME}/.config/hyde|wallbash|hyprland
S|${HOME}/.config/hypr|animations|hyprland  
S|${HOME}/.config/hypr|workflows|hyprland

O|${HOME}/.local/share|hyde|hyprland
O|${HOME}/.local/lib|hyde|hyprland

 Editor 
P|${HOME}/.config/Code - OSS/User|settings.json|code
P|${HOME}/.config/Code/User|settings.json|visual-studio-code-bin
P|${HOME}/.config/VSCodium/User|settings.json|vscodium

 Neovim 
S|${HOME}/.config/nvim|init.lua lazy-lock.json|neovim
S|${HOME}/.config/nvim/lua|keymaps.lua lazy-bootstrap.lua lazy-plugins.lua options.lua|neovim
S|${HOME}/.config/nvim/lua/custom/plugins|bufferline.lua catppuccin.lua dbee.lua init.lua kanagawa.lua lualine.lua nui.lua tokyodark.lua vesper.lua wallbash.vim|neovim
S|${HOME}/.config/nvim/lua/kickstart/plugins|autopairs.lua cmp.lua conform.lua debug.lua gitsigns.lua indent_line.lua lint.lua lspconfig.lua mini.lua neo-tree.lua telescope.lua todo-comments.lua tokyonight.lua treesitter.lua which-key.lua|neovim


 Lazygit 
S|${HOME}/.config/lazygit|config.yml|lazygit

 Bar 
P|${HOME}/.config/waybar|config.ctl|waybar
S|${HOME}/.config/waybar|modules config.jsonc theme.css style.css|waybar

 Terminal 
P|${HOME}/.config|lsd|lsd
P|${HOME}/.config|fastfetch|fastfetch
O|${HOME}/.local/share/fastfetch/presets|hyde|fastfetch

S|${HOME}/.config/kitty|hyde.conf theme.conf|kitty
P|${HOME}/.config/kitty|kitty.conf|kitty


S|${HOME}/.config/ghostty|config ghostty.dcol hyde|ghostty

S|${HOME}/.config/foot|foot.dcol foot.ini|foot

 Shell 
P|${HOME}/.config|fish|fish
P|${HOME}|.zshrc .user.zsh|zsh  
P|${HOME}|.p10k.zsh|zsh zsh-theme-powerlevel10k
P|${HOME}/.config/starship|starship.toml|starship
S|${HOME}|.zshenv|zsh

 Vim 
P|${HOME}/.config/vim|vimrc|vim
S|${HOME}/.config/vim/colors|wallbash.vim|vim
S|${HOME}/.config/vim|hyde.vim|vim

 File Explorer 
P|${HOME}/.local/state|dolphinstaterc|dolphin
P|${HOME}/.config|baloofilerc|dolphin
S|${HOME}/.config/menus|applications.menu|dolphin
S|${HOME}/.config|dolphinrc|dolphin
S|${HOME}/.config|kdeglobals|dolphin
S|${HOME}/.local/share/kio/servicemenus|hydewallpaper.desktop|dolphin
S|${HOME}/.local/share/kxmlgui5|dolphin|dolphin
S|${HOME}/.local/share|dolphin|dolphin

 Input 
P|${HOME}/.config|libinput-gestures.conf|libinput-gestures

 Wayland 
P|${HOME}/.config|spotify-flags.conf|spotify
P|${HOME}/.config|code-flags.conf|code
P|${HOME}/.config|code-flags.conf|visual-studio-code-bin
P|${HOME}/.config|codium-flags.conf|vscodium
P|${HOME}/.config|electron-flags.conf|electron

 Notifications 
S|${HOME}/.config|dunst|dunst

 Gaming 
S|${HOME}/.config|MangoHud|mangohud

 Launcher 
P|${HOME}/.config|rofi|rofi
S|${HOME}/.config|wlogout|wlogout

 Lock Screen 
S|${HOME}/.config|swaylock|swaylock-effects
P|${HOME}/.config/hypr|hyprlock.conf|hyprlock
S|${HOME}/.config/hypr|hyprlock|hyprlock

 Idle daemon 
P|${HOME}/.config/hypr|hypridle.conf|hypridle

 Obsidian theme for HyDE
P|${HOME}/Documents/Obsidian Vault/.obsidian/themes|Wallbash|obsidian
S|${HOME}/.config/hyde/wallbash/always|obsidian.dcol|obsidian

 Tmux 

S|${HOME}/.config/tmux/conf|tmux.conf|tmux
S|${HOME}/.config/tmux/conf|binds.conf options.conf plugins.conf|tmux
S|${HOME}/.config/tmux/plugins/tpm|.gitattributes .gitattributes .gitmodules .travis.yml LICENSE.md README.md CHANGELOG.md HOW_TO_PLUGIN.md tpm|tmux
S|${HOME}/.config/tmux/plugins/tpm/bin|clean_plugins install_plugins update_plugins|tmux
S|${HOME}/.config/tmux/plugins/tpm/bindings|clean_plugins install_plugins update_plugins|tmux
S|${HOME}/.config/tmux/plugins/tpm/docs|automatic_tpm_installation.md changing_plugins_install_dir.md how_to_create_plugin.md managing_plugins_via_cmd_line.md tpm_not_working.md|tmux
S|${HOME}/.config/tmux/plugins/tpm/lib/tmux-test|tmux
S|${HOME}/.config/tmux/plugins/tpm/scripts|check_tmux_version.sh clean_plugins.sh install_plugins.sh source_plugins.sh update_plugin_prompt_handler.sh update_plugin.sh variables.sh|tmux
S|${HOME}/.config/tmux/plugins/tpm/scripts/helpers|plugin_functions.sh shell_echo_functions.sh tmux_echo_functions.sh tmux_utils.sh utility.sh|tmux
